6526,ソシオネク
6532,ベイカレン
6544,Jエレベーター
6586,マキタ
6588,東芝テック
6590,芝浦メカトロ
6592,マブチモーター
6594,ニデック日本電産
6619,ＷＳＣＯＰＥ
6622,ダイヘン
6632,JVCケンウッド
6645,オムロン
6651,日東工業
6670,MCJマウス
6674,GSユアサ
6701,NEC
6702,富士通
6703,OKI
6707,サンケン電
6723,ルネサス
6724,エプソン
6727,ワコム
6728,アルバック
6736,サン電子
6740,Jディスプレイ
6744,能美防災
6745,ホーチキ
6750,エレコム
6752,パナソニック
6753,シャープ
6754,アンリツ
6758,ソニー
6762,TDK
6770,アルプス
6787,メイコー
6804,ホシデン
6806,ヒロセ電機
6807,日本航空電
6810,マクセル
6814,古野電気
6841,横河電
6845,アズビル
6849,日本光電
6856,堀場製
6857,アドテスト
6859,エスペック
6861,キーエンス
6869,シスメックス
6871,日本マイクロ
6875,メガチップス
6890,フェロテク
6902,デンソー
6920,レーザーテク
6923,スタンレー
6925,ウシオ電機
6941,山一電機
6947,図研
6951,日本電子
6952,カシオ
6954,ファナック
6958,日本CMK
6960,フクダ電
6963,ローム
6965,浜松ホト
6966,三井ハイテク
6971,京セラ
6976,太陽誘電
6981,村田製
6988,日東電
6995,東海理化
6996,ニチコン
6997,日ケミコン
7003,三井E&S
7004,カナデビ日立造
7011,三菱重
7012,川重
7013,IHI
7014,名村造船
7105,三菱ロジ
7148,FPG
7157,ライフネト生命
7164,全国保証
7167,めぶきF
7172,ジャパンインベ
7173,東京きらぼしF
7180,九州F
7181,かんぽ生命保
7182,ゆうちょ銀
7184,富山第一銀
7186,横浜銀
7189,西日本フF
7201,日産自
7202,いすゞ
7203,トヨタ
7205,日野自
7211,三菱自
7220,武蔵精密
7222,日産車体
7224,新明和工
7226,極東開発
7231,トピー
7238,曙ブレーキ
7240,ＮＯＫ
7242,カヤバ
7246,プレス工
7250,太平洋工
7259,アイシン
7261,マツダ
7267,ホンダ
7269,スズキ
7270,スバル
7272,ヤマハ発
7276,小糸製
7278,エクセディ
7279,ハイレックス
7282,豊田合成
7283,愛三工業
7287,日本精機
7296,FCC
7309,シマノ
7313,TSテック
7322,三十三F
7327,第四北越F
7337,ひろぎん
7350,おきなわF
7380,十六F
7381,CCI北國銀
7389,あいちF
7412,アトム
7419,ノジマ
7421,カッパ寿司
7453,良品計画
7456,松田産業
7458,第一興商
7459,メディパル
7476,アズワン
7483,ドウシシャ
7485,岡谷鋼機
7512,イオン北海道
7516,コーナン
7532,パン・パシ
7545,西松屋
7550,ゼンショー
7552,ハピネット
7564,ワークマン
7581,サイゼリヤ
7595,アルゴグラ
7599,IDOMガリバー
7611,ハイデイ日高
7613,シークス
7616,コロワイド
7630,壱番屋
7649,スギ
7685,バイセル
7701,島津製作
7716,ナカニシ
7718,スター精
7729,東京精密
7730,マニー
7731,ニコン
7733,オリンパス
7734,理研計器
7735,スクリン
7739,キヤノン電
7740,タムロン
7741,HOYA
7744,ノーリツ鋼
7747,朝日インテク
7751,キヤノン
7752,リコー
7762,シチズン
7779,サイバダイン
7780,メニコン
7803,ブシロード
7806,MTG
7817,パラマウント
7821,前田工繊
7832,バンナム
7846,パイロット
7864,フジシール
7867,タカラトミー
7868,広済堂
7906,ヨネックス
7911,凸版
7912,大日印
7936,アシックス
7943,ニチハ
7947,エフピコ
7951,ヤマハ
7956,ピジョン
7965,象印
7966,リンテック
7970,信越ポリマ
7972,イトーキ
7974,任天堂
7976,三菱鉛筆
7981,タカラスタ
7984,コクヨ
7988,ニフコ
7994,オカムラ
7995,日本バルカ
8001,伊藤忠
8002,丸紅
8012,長瀬産業
8015,豊田通商
8020,兼松
8022,ミズノ
8031,三井物
8032,日本紙パルプ
8035,東エレク
8043,スタゼン
8050,セイコー
8051,山善
8053,住友商
8056,BIPROGY
8057,内田洋行
8058,三菱商
8060,キヤノンMJ
8066,三谷商事
8074,ユアサ商事
8078,阪和興業
8086,ニプロ
8088,岩谷産業
8097,三愛オブリ
8098,稲畑産業
8101,GSIクレオス
8111,ゴールドウイ
8113,ユニチャーム
8117,中央自動車工
8129,東邦
8130,サンゲツ
8131,ミツウロコ
8133,伊藤忠エネ
8136,サンリオ
8153,モスフード
8154,加賀電子
8160,木曽路
8174,日本瓦斯
8179,ロイヤル
8194,ライフ
8198,マックスV東海
8214,ＡＯＫＩ
8218,コメリ
8219,青山商事
8227,しまむら
8233,高島屋
8242,H2Oリテ
8244,近鉄百貨店
8252,丸井
8253,クレセゾン
8267,イオン
8273,イズミ
8276,平和堂
8278,フジ
8282,ケーズ
8283,PALTAC
8303,SBI新生銀
8304,あおぞら銀
8306,三菱UFJ
8308,りそな
8309,三井住友信
8316,三井住友
8331,千葉銀
8334,群馬銀
8336,武蔵野銀
8337,千葉興業銀
8345,岩手銀
8346,東邦銀
8354,ふくおか銀
8358,スルガ銀
8359,八十二長野銀
8360,山梨中央銀
8361,大垣共立銀
8366,滋賀銀
8367,南都銀
8368,百五銀
8370,紀陽銀
8377,ほくほく
8381,山陰合同銀
8386,百十四銀
8388,阿波銀
8392,大分銀
8393,宮崎銀
8410,セブン銀
8411,みずほ
8418,山口F
8421,信金中央金庫
8424,芙蓉総合リース
8425,みずほリース
8439,東京センチュリ
8473,SBI
8511,日証金
8515,アイフル
8522,名古屋銀
8524,北洋銀
8544,京葉銀
8566,リコーリース
8570,イオンF
8572,アコム
8584,ジャックス
8585,オリコ
8591,オリックス
8593,三菱ＨＣキャピ
8595,ジャフコ
8600,トモニ
8601,大和証券
8604,野村証券
8609,岡三証券
8613,丸三証券
8616,東海東京F
8628,松井証券
8630,SOMPO
8697,日本取引所
8698,マネックス証
8706,極東証券
8708,アイザワ証券
8714,池田泉州
8725,MS&AD
8729,ソニーF
8739,スパークス
8750,第一生命
8766,東京海上
8795,T&D
8801,三井不
8802,菱地所
8803,平和不動産
8804,東建物
8830,住友不
8848,レオパレス21
8850,スターツ
8871,ゴールドクレスト
8876,リログループ
8877,エスリード
8892,エスコン
8919,カチタス
8923,トーセイ
8934,サンフロンティア不
8951,日本ビルFreit
8952,ジャパンリアルreit
8953,日本都市Freit
8954,オリックス不reit
8955,日本プライムreit
8956,NTT都市開発reit
8957,東急リアルreit
8958,グローバルワンreit
8960,ユナイテUreit
8961,森トラストreit
8963,インヴィンシreit
8964,フロンティアreit
8966,平和不動産reit
8967,日本ロジスreit
8968,福岡リートreit
8975,いちごオフィreit
8976,大和証券Oreit
8977,阪急阪神reit
8984,大和ハウスreit
8985,Jホテルreit
8986,大和証券Lreit
8987,Jエクセレreit
9001,東武
9003,相鉄
9005,東急
9006,京浜急行電
9007,小田急
9008,京王
9009,京成
9010,富士急行
9020,JR東日本
9021,JR西日本
9022,JR東海
9023,東京地下鉄
9024,西武
9025,鴻池運輸
9031,西日本鉄道
9037,ハマキョウレク
9039,サカイ引越
9041,近鉄グループ
9042,阪急阪神
9044,南海電鉄
9045,京阪
9048,名古屋鉄道
9064,ヤマト
9065,山九
9068,丸全昭和運
9069,センコー
9072,ニッコン
9075,福山通運
9076,セイノー
9090,AZCOM丸和
9101,郵船
9104,商船三井
9107,川崎汽
9110,ＮＳユナ海運
9119,飯野海運
9142,JR九州
9143,SG佐川
9147,日通
9166,GENDA
9201,JAL
9202,ANA
9204,スカイマーク
9267,Genky
9278,ブックオフ
9301,三菱倉庫
9302,三井倉庫
9303,住友倉庫
9336,大栄環境
9347,日本管財
9364,上組
9401,TBS
9404,日本テレビ
9409,テレビ朝日
9412,スカJSAT
9413,テレビ東京
9418,Unext
9432,NTT
9433,KDDI
9434,SBI
9435,光通信
9436,沖縄セルラー
9449,GMO
9468,KADOKAWA
9474,ゼンリン
9501,東電
9502,中部電
9503,関西電
9504,中国電力
9505,北陸電力
9506,東北電力
9507,四国電力
9508,九州電力
9509,北海道電
9513,Jpower
9519,レノバ
9531,東ガス
9532,大ガス
9533,東邦ガス
9536,西部ガス
9551,メタウォータ
9552,クオンツ総研
9601,松竹
9602,東宝
9603,ＨＩＳ
9605,東映
9616,共立メンテ
9627,アイン
9672,東京都競馬
9678,カナモト
9682,DTS
9684,スクエニ
9697,カプコン
9699,ニシオ
9706,日本空港ビル
9708,帝国ホテル
9715,トランスコス
9716,乃村工藝社
9719,ＳＣＳＫ
9722,藤田観光
9735,セコム
9744,メイテック
9746,TKC
9757,船井総研
9759,NSD
9766,コナミ
9793,ダイセキ
9830,トラスコ中山
9831,ヤマダ
9832,オートバクス
9842,アークランズ
9843,ニトリ
9861,吉野家
9869,加藤産業
9882,イエロハット
9887,松屋フーズ
9928,ミロク情報
9934,因幡電機
9936,王将
9948,アークス
9956,バロー
9960,東テク
9962,ミスミ
9974,ベルク
9983,ファストリ
9984,ソフバンクG
9987,スズケン
9989,サンドラッグ
141A,トライアル
167A,リョサン菱洋
186A,アストロ
215A,タイミー
268A,リガク
285A,キオクシア
290A,シンスペクテ
417A,ブルーゾーン
429A,テクセンド
101,アップル
102,マイクロソフト
103,グーグル
104,アマゾン
105,エヌビディア
106,メタ
107,テスラ
108,アーク
109,マイクロン
132,オラクル
110,AMD
111,インテル
112,アーム
113,ブロードコム
114,クアルコム
115,ASML(蘭)
116,TSMC(台)
117,サムスン(韓)
133,SKハイニクス(韓)
137,NAURA(中)
136,SMIC(中)
134,Xiaomi(中)
118,テンセント(中)
119,アリババ(中)
120,パランティア
135,BYD(中)
121,SAP(独)
122,VW(独)
123,BASF(独)
124,バークシャーH
125,JPモルガン
126,GS
127,HSBC(英)
128,BNPパリバ(仏)
129,LVMH(仏)
130,ウォルマート
131,マクドナルド





